_startofquery
"Current Time: 10/07/2022 20:52:29"
"Servername: LAPTOP-L0P7GP6U"
"Sample StartDate: 05/06/2022 10:23:51"
"Sample EndDate: 05/06/2022 10:50:51"
"Number of Data Samples:  4860"
Tagname:  	Date/Time: 	Value: 	Quality: 	Comments:
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:09 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:09 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:10 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:10 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:11 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:11 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:12 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:12 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:13 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:13 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:14 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:14 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:15 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:15 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:16 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:16 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:17 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:17 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:18 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:18 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:19 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:19 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:20 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:20 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:21 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:21 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:22 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:22 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:23 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:23 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:24 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:24 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:25 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:25 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:26 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:26 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:27 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:27 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:28 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:28 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:29 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:29 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:30 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:30 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:31 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:31 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:32 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:32 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:33 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:33 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:34 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:34 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:35 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:35 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:36 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:36 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:37 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:37 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:38 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:38 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:39 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:39 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:40 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:40 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:41 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:41 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:42 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:42 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:43 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:43 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:44 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:44 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:45 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:45 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:46 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:46 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:47 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:47 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:48 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:48 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:49 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:49 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:50 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:50 	1 	Good 	
SCADA1.FT001_YCOM.F_CV 	06/05/2022 10:50:51 	1 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:52 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:53 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:54 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:55 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:56 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:57 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:58 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:23:59 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:00 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:01 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:02 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:03 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:04 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:05 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:06 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:07 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:08 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:09 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:10 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:11 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:12 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:13 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:14 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:15 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:16 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:17 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:18 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:19 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:20 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:21 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:22 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:23 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:24 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:25 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:26 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:27 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:28 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:29 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:30 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:31 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:32 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:33 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:34 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:35 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:36 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:37 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:38 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:39 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:40 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:41 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:42 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:43 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:44 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:45 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:46 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:47 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:48 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:49 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:50 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:51 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:52 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:53 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:54 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:55 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:56 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:57 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:58 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:24:59 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:00 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:01 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:02 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:03 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:04 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:05 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:06 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:07 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:08 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:09 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:10 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:11 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:12 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:13 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:14 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:15 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:16 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:17 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:18 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:19 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:20 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:21 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:22 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:23 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:24 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:25 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:26 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:27 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:28 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:29 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:30 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:31 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:32 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:33 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:34 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:35 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:36 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:37 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:38 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:39 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:40 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:41 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:42 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:43 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:44 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:45 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:46 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:47 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:48 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:49 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:50 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:51 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:52 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:53 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:54 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:55 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:56 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:57 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:58 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:25:59 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:00 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:01 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:02 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:03 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:04 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:05 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:06 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:07 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:08 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:09 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:10 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:11 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:12 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:13 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:14 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:15 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:16 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:17 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:18 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:19 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:20 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:21 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:22 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:23 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:24 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:25 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:26 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:27 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:28 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:29 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:30 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:31 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:32 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:33 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:34 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:35 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:36 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:37 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:38 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:39 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:40 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:41 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:42 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:43 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:44 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:45 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:46 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:47 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:48 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:49 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:50 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:51 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:52 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:53 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:54 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:55 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:56 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:57 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:58 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:26:59 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:00 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:01 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:02 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:03 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:04 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:05 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:06 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:07 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:08 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:09 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:10 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:11 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:12 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:13 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:14 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:15 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:16 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:17 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:18 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:19 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:20 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:21 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:22 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:23 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:24 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:25 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:26 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:27 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:28 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:29 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:30 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:31 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:32 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:33 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:34 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:35 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:36 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:37 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:38 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:39 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:40 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:41 	4 	Good 	
SCADA1.PID0FT1_SP.F_CV 	06/05/2022 10:27:42 	4 	Good 	
